,0,1,2,3
667,2014,68,brantley gilbert,bottoms up
668,2014,69,becky g,shower
669,2014,70,rixton,me and my broken heart
670,2014,71,martin garrix,animals
671,2014,72,rich gang feat. young thug and rich homie quan,lifestyle
672,2014,73,kenny chesney,american kids
673,2014,74,sara bareilles,brave
674,2014,75,the neighbourhood,sweater weather
675,2014,76,sam hunt,leave the night on
676,2014,77,chris brown feat. usher and rick ross,new flame
677,2014,78,michael jackson and justin timberlake,love never felt so good
678,2014,79,dierks bentley,drunk on a plane
679,2014,80,katy perry,birthday
680,2014,81,lady antebellum,bartender
681,2014,82,naughty boy feat. sam smith,la la la
682,2014,83,robin thicke feat. t.i. and pharrell,blurred lines
683,2014,84,lady gaga feat. r. kelly,do what u want
684,2014,85,shakira feat. rihanna,can't remember to forget you
685,2014,86,5 seconds of summer,amnesia
686,2014,87,t.i. feat. iggy azalea,no mediocre
687,2014,88,kongos,come with me now
688,2014,89,lil wayne feat. drake,believe me
689,2014,90,"mike will made-it feat. miley cyrus, wiz khalifa and juicy j",23
690,2014,91,jake owen,beachin'
691,2014,92,macklemore & ryan lewis feat. schoolboy q and hollis,white walls
692,2014,93,5 seconds of summer,she looks so perfect
693,2014,94,zedd feat. hayley williams,stay the night
694,2014,95,beyonce,partition
695,2014,96,schoolboy q feat. bj the chicago kid,studio
696,2014,97,drake,0 to 100 / the catch up
697,2014,98,lee brice,i don't dance
698,2014,99,miranda lambert and carrie underwood,somethin' bad
699,2014,100,miley cyrus,adore you
